<<<<<<< HEAD
83C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\packager-js\lib\utils.js133807645407652634 0
93C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\posthtml-parser\dist133807645395035812 1
79C:\folder\GoIteens\Projects\it-studio\node_modules\cosmiconfig\dist\defaults.js133807645392394530 0
116C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\src\_class_check_private_static_field_descriptor.mjs133807645447612427 0
101C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\posthtml-parser\package.json133807645393499819 0
102C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\posthtml-parser\dist\index.js133807645391820860 0
92C:\folder\GoIteens\Projects\it-studio\node_modules\cosmiconfig\dist\getPropertyByPath.js.map133807645409725802 0
96C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\css-text-indent.js133807645433679428 0
113C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\posthtml-parser\dist\location-tracker.js133807645392718886 0
81C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\_\_async_iterator133807645429959011 1
84C:\folder\GoIteens\Projects\it-studio\node_modules\postcss-value-parser\lib\parse.js133807645391358514 0
88C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\htmlparser2\lib133807645407383186 1
92C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\htmlparser2\LICENSE133807645389428449 0
78C:\folder\GoIteens\Projects\it-studio\node_modules\dom-serializer\lib\index.js133807645393866776 0
109C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\htmlparser2\lib\FeedHandler.d.ts.map133807645395500005 0
59C:\folder\GoIteens\Projects\it-studio\.vscode\settings.json133801259845105739 0
99C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\htmlparser2\lib\index.d.ts133807645405144921 0
126C:\folder\GoIteens\Projects\it-studio\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\package.json133807645394512321 0
99C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\element-from-point.js133807645443373267 0
89C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\src\_array_with_holes.mjs133807645446412051 0
93C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\font-kerning.js133807645446909188 0
97C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\htmlparser2\lib\index.js133807645391800786 0
85C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\avif.js133807645414920084 0
100C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\htmlparser2\lib\Parser.d.ts133807645405993995 0
87C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\config-default\test\.babelrc133807645389458817 0
79C:\folder\GoIteens\Projects\it-studio\node_modules\electron-to-chromium\LICENSE133807645389324456 0
114C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV4\package.json133807645408915992 0
98C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\htmlparser2\lib\Parser.js133807645392833011 0
82C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\regions\GB.js133807645449161499 0
73C:\folder\GoIteens\Projects\it-studio\node_modules\msgpackr\dist\node.cjs133807645393846671 0
103C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\htmlparser2\lib\Tokenizer.d.ts133807645407242393 0
77C:\folder\GoIteens\Projects\it-studio\node_modules\msgpackr\dist\node.cjs.map133807645413875631 0
107C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\htmlparser2\lib\Tokenizer.d.ts.map133807645397099479 0
81C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\esm\_ts_values.js133807645428662853 0
101C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\src\getFilesToRemove.js133807645394305522 0
108C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\htmlparser2\lib\WritableStream.d.ts133807645407453713 0
82C:\folder\GoIteens\Projects\it-studio\node_modules\commander\lib\suggestSimilar.js133807645396082750 0
82C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\utils\src\countLines.js133807645404905019 0
112C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\htmlparser2\lib\WritableStream.d.ts.map133807645403449218 0
106C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\htmlparser2\lib\WritableStream.js133807645394435528 0
89C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\entities\LICENSE133807645389413716 0
117C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV2\files\file1.txt133807645412164047 0
97C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\entities\lib\decode.d.ts133807645408984562 0
101C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\entities\lib\decode.d.ts.map133807645407322940 0
78C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\_\_await_value133807645430277959 1
79C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\esm\_dispose.js133807645425408632 0
101C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\entities\lib\encode.d.ts.map133807645407702626 0
105C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\rust\parcel-node-bindings.linux-arm64-gnu.node133807645434092611 0
90C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\entities\lib\maps133807645404607125 1
86C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\_\_update\package.json133807645444831585 0
71C:\folder\GoIteens\Projects\it-studio\node_modules\fclone\src\fclone.js133807645396767145 0
102C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\entities\lib\maps\legacy.json133807645403545420 0
82C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\regions\CO.js133807645421663257 0
99C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\entities\lib\maps\xml.json133807645404717670 0
77C:\folder\GoIteens\Projects\it-studio\node_modules\picocolors\picocolors.d.ts133807645393778906 0
121C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\entities\lib\generated\decode-data-html.d.ts.map133807645405993995 0
101C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\alternate-stylesheet.js133807645408915992 0
86C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\xhtml.js133807645467047869 0
92C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\src\_to_consumable_array.mjs133807645450900424 0
90C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\webcodecs.js133807645466529738 0
107C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV3\files133807645415027127 1
87C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\.circleci133807645417813571 1
116C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\entities\lib\generated\decode-data-xml.d.ts133807645408720337 0
120C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\entities\lib\generated\decode-data-xml.d.ts.map133807645407131202 0
82C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\regions\PW.js133807645460965019 0
89C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\cjs\_get_prototype_of.cjs133807645414773441 0
91C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\test\fixtures133807645409979171 1
82C:\folder\GoIteens\Projects\it-studio\node_modules\lightningcss\node\index.js.flow133807645394246100 0
114C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\entities\lib\generated\decode-data-xml.js133807645393866776 0
88C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\src\_new_arrow_check.mjs133807645450398818 0
100C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\runtime-js\src\helpers\node\css-loader.js133807645405002603 0
99C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\permissions-policy.js133807645459833025 0
70C:\folder\GoIteens\Projects\it-studio\node_modules\merge2\package.json133807645390945495 0
100C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\cjs\_check_private_redeclaration.cjs133807645404737798 0
71C:\folder\GoIteens\Projects\it-studio\node_modules\htmlnano\index.d.cts133807645409952173 0
89C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\domutils\LICENSE133807645389413716 0
129C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\dom-serializer\node_modules\entities\lib\encode.d.ts.map133807645404311220 0
87C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\srcset.js133807645462571254 0
99C:\folder\GoIteens\Projects\it-studio\node_modules\lmdb\node_modules\node-addon-api\tools\README.md133807645408484947 0
102C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\domutils\lib\helpers.d.ts.map133807645403348593 0
102C:\folder\GoIteens\Projects\it-studio\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_stat.1133807645409619349 0
96C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\domutils\lib\feeds.d.ts133807645407652634 0
96C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\_\_get_prototype_of\package.json133807645433941669 0
100C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\domutils\lib\feeds.d.ts.map133807645397002222 0
96C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\domutils\lib\index.d.ts133807645408158589 0
101C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\domutils\lib\legacy.d.ts.map133807645404577144 0
84C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\reporter-cli\src\utils.js133807645404925133 0
108C:\folder\GoIteens\Projects\it-studio\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mtest2.c133807645418218913 0
92C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\typedarrays.js133807645465196255 0
70C:\folder\GoIteens\Projects\it-studio\node_modules\lmdb\dict\dict2.txt133807645426425695 0
95C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\domutils\lib\legacy.js133807645393648921 0
99C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\domutils\lib\querying.d.ts133807645408720337 0
103C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\domutils\lib\querying.d.ts.map133807645405454232 0
104C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\document-evaluate-xpath.js133807645442507958 0
123C:\folder\GoIteens\Projects\it-studio\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\README.md133807645395069024 0
97C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\domutils\lib\querying.js133807645394721171 0
72C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\utils\LICENSE133807645391046093 0
104C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\domutils\lib\stringify.d.ts.map133807645407017423 0
114C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\core\test\fixtures\invalid-source-not-file\package.json133807645430398571 0
100C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\domutils\lib\traversal.d.ts133807645409064556 0
131C:\folder\GoIteens\Projects\it-studio\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages-optional.cmd133807645488623523 0
82C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\regions\EE.js133807645443258613 0
78C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\utils\src\is-url.js133807645415720333 0
97C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\domhandler\lib\node.d.ts133807645396173107 0
101C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\domhandler\lib\node.d.ts.map133807645394345511 0
95C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\domhandler\lib\node.js133807645392030066 0
100C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\_\_ts_dispose_resources\package.json133807645443661326 0
91C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\dom-serializer\lib133807645405983983 1
109C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\dom-serializer\node_modules\entities133807645405046037 1
95C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\object-observe.js133807645459350211 0
76C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\types\assumptions.js133807645390005739 0
99C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\esm\_is_native_reflect_construct.js133807645425838485 0
93C:\folder\GoIteens\Projects\it-studio\node_modules\fast-glob\out\providers\filters\error.d.ts133807645413023572 0
122C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\dom-serializer\node_modules\entities\package.json133807645396248418 0
71C:\folder\GoIteens\Projects\it-studio\node_modules\node-addon-api\tools133807645408474981 1
73C:\folder\GoIteens\Projects\it-studio\node_modules\entities\lib\encode.js133807645404925133 0
99C:\folder\GoIteens\Projects\it-studio\node_modules\entities\lib\generated\decode-data-html.d.ts.map133807645409242330 0
125C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\dom-serializer\node_modules\entities\lib\decode.d.ts133807645407182135 0
69C:\folder\GoIteens\Projects\it-studio\node_modules\is-number\index.js133807645389867011 0
70C:\folder\GoIteens\Projects\it-studio\node_modules\lmdb\dist\index.cjs133807645419373148 0
123C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\dom-serializer\node_modules\entities\lib\decode.js133807645391793621 0
61C:\folder\GoIteens\Projects\it-studio\node_modules\dotenv\lib133807645396915183 1
79C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\transformer-json\src133807645391378587 1
135C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\dom-serializer\node_modules\entities\lib\decode_codepoint.d.ts133807645406762331 0
139C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\dom-serializer\node_modules\entities\lib\decode_codepoint.d.ts.map133807645402756378 0
70C:\folder\GoIteens\Projects\it-studio\node_modules\parse-json\index.js133807645389916910 0
124C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\dom-serializer\node_modules\entities\lib\index.d.ts133807645407622075 0
89C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\transformer-babel\package.json133807645408158589 0
128C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\dom-serializer\node_modules\entities\lib\index.d.ts.map133807645404778052 0
130C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\dom-serializer\node_modules\entities\lib\maps\decode.json133807645394294499 0
132C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\dom-serializer\node_modules\entities\lib\maps\entities.json133807645395125579 0
72C:\folder\GoIteens\Projects\it-studio\node_modules\node-addon-api\napi.h133807645404162460 0
93C:\folder\GoIteens\Projects\it-studio\node_modules\@babel\helper-validator-identifier\LICENSE133807645389196568 0
130C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\dom-serializer\node_modules\entities\lib\maps\legacy.json133807645395724692 0
77C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\core\lib\worker.js133807645429060685 0
76C:\folder\GoIteens\Projects\it-studio\node_modules\js-yaml\lib\type\pairs.js133807645409024549 0
82C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\regions\AF.js133807645396588892 0
109C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\dom-serializer\lib\foreignNames.d.ts133807645404827791 0
101C:\folder\GoIteens\Projects\it-studio\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\intro.doc133807645421399539 0
67C:\folder\GoIteens\Projects\it-studio\node_modules\parcel\README.md133807645395744783 0
94C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\optimizer-svgo\lib\SVGOOptimizer.js133807645390172790 0
107C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\dom-serializer\lib\foreignNames.js133807645392354367 0
82C:\folder\GoIteens\Projects\it-studio\node_modules\htmlnano\lib\modules\custom.mjs133807645418913881 0
102C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\dom-serializer\lib\index.d.ts133807645406661787 0
101C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV2133807645410686444 1
120C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV1\files\embed\embed2133807645416410802 1
106C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\dom-serializer\lib\index.d.ts.map133807645402791350 0
85C:\folder\GoIteens\Projects\it-studio\node_modules\htmlnano\lib\modules\minifyCss.mjs133807645419528137 0
94C:\folder\GoIteens\Projects\it-studio\node_modules\entities\lib\esm\generated\encode-html.d.ts133807645417358228 0
96C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\css-transitions.js133807645433882469 0
91C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\esm\_object_spread_props.js133807645426755428 0
111C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\dom-serializer\lib\esm\foreignNames.js133807645390372236 0
80C:\folder\GoIteens\Projects\it-studio\node_modules\js-yaml\lib\type\timestamp.js133807645409853116 0
106C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\dom-serializer\lib\esm\index.d.ts133807645405234932 0
80C:\folder\GoIteens\Projects\it-studio\node_modules\htmlnano\lib\presets\safe.mjs133807645421026627 0
86C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\reporter-dev-server\LICENSE133807645389319380 0
83C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\cjs\_instanceof.cjs133807645416010410 0
110C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\dom-serializer\lib\esm\index.d.ts.map133807645396777163 0
71C:\folder\GoIteens\Projects\it-studio\node_modules\lmdb\src\lmdb-js.cpp133807645419773906 0
104C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\dom-serializer\lib\esm\index.js133807645393242427 0
74C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\workers\src\web133807645413875631 1
108C:\folder\GoIteens\Projects\it-studio\node_modules\posthtml\node_modules\dom-serializer\lib\esm\package.json133807645394583803 0
82C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\regions\PG.js133807645459982972 0
91C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\cjs\_is_native_function.cjs133807645416378115 0
84C:\folder\GoIteens\Projects\it-studio\node_modules\postcss-value-parser\lib\index.js133807645390132659 0
70C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\watcher\src133807645412123431 1
83C:\folder\GoIteens\Projects\it-studio\node_modules\postcss-value-parser\lib\unit.js133807645393529825 0
73C:\folder\GoIteens\Projects\it-studio\node_modules\picomatch\CHANGELOG.md133807645396240293 0
73C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\compressor-raw133807645392500326 1
68C:\folder\GoIteens\Projects\it-studio\node_modules\picomatch\LICENSE133807645389324456 0
73C:\folder\GoIteens\Projects\it-studio\node_modules\picomatch\package.json133807645395479918 0
110C:\folder\GoIteens\Projects\it-studio\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mdb_stat.1133807645409435862 0
73C:\folder\GoIteens\Projects\it-studio\node_modules\picomatch\lib\parse.js133807645392963222 0
72C:\folder\GoIteens\Projects\it-studio\node_modules\picomatch\lib\scan.js133807645394405515 0
95C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\source-map\parcel_sourcemap_node\src133807645419373148 1
78C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\graph\src\BitSet.js133807645396248418 0
73C:\folder\GoIteens\Projects\it-studio\node_modules\picomatch\lib\utils.js133807645394937522 0
99C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\package-manager\test\fixtures\packages\a133807645413183260 1
96C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\async-functions.js133807645412784955 0
83C:\folder\GoIteens\Projects\it-studio\node_modules\picocolors\picocolors.browser.js133807645389896915 0
71C:\folder\GoIteens\Projects\it-studio\node_modules\picocolors\README.md133807645393056927 0
93C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\wasm-threads.js133807645466254760 0
72C:\folder\GoIteens\Projects\it-studio\node_modules\picocolors\types.d.ts133807645394345511 0
71C:\folder\GoIteens\Projects\it-studio\node_modules\is-extglob\README.md133807645389985329 0
71C:\folder\GoIteens\Projects\it-studio\node_modules\parse-json\readme.md133807645392251292 0
81C:\folder\GoIteens\Projects\it-studio\node_modules\htmlparser2\lib\esm\index.d.ts133807645409792900 0
97C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\types-internal\lib\PackageManager.d.ts133807645408720337 0
88C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\cache\src\IDBCache.browser.js133807645393738915 0
82C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\regions\NZ.js133807645459310042 0
77C:\folder\GoIteens\Projects\it-studio\node_modules\parent-module\package.json133807645389254929 0
74C:\folder\GoIteens\Projects\it-studio\node_modules\parent-module\readme.md133807645392251292 0
82C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\dist133807645409582518 1
93C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\do-not-track.js133807645442393279 0
71C:\folder\GoIteens\Projects\it-studio\node_modules\fill-range\README.md133807645392550326 0
90C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\package.json133807645407131202 0
85C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\zstd.js133807645467183598 0
111C:\folder\GoIteens\Projects\it-studio\node_modules\htmlnano\docs\versioned_sidebars\version-2.0.0-sidebars.json133807645415423988 0
90C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\test\helpers133807645393412174 1
84C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\es6.js133807645443861368 0
112C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\test\helpers\cleanResultsFolder.js133807645392000079 0
96C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\esm\_interop_require_wildcard.js133807645425702014 0
69C:\folder\GoIteens\Projects\it-studio\node_modules\js-yaml\lib\schema133807645407642637 1
111C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\test\helpers\fillResultsFolder.js133807645392833011 0
105C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\test\helpers\getAllFiles.js133807645393628012 0
96C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\_\_iterable_to_array_limit_loose133807645441184263 1
101C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV1133807645410189324 1
82C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\regions\KG.js133807645455135110 0
101C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV3133807645412607664 1
106C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\_\_ts_add_disposable_resource\package.json133807645443596147 0
101C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV4133807645412906384 1
99C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\cjs\_object_destructuring_empty.cjs133807645417688545 0
81C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\utils\lib\index.js.map133807645421483677 0
95C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\array-includes.js133807645410189324 0
101C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\css-display-contents.js133807645427318866 0
113C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV4\files\embed133807645417438564 1
92C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\textencoder.js133807645463982291 0
130C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV4\files\embed\embed2\file3.txt133807645417565504 0
68C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\core\util.js133807645404045180 0
114C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV3\package.json133807645408534937 0
113C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV3\files\embed133807645417226637 1
90C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\innertext.js133807645451122347 0
96C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\core\src\public\MutableBundleGraph.js133807645420833810 0
76C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\fs\lib\browser.js133807645391167717 0
120C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV3\files\embed\embed2133807645417358228 1
108C:\folder\GoIteens\Projects\it-studio\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mtest4.c133807645418705162 0
123C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV3\files\embed\file2.txt133807645415097085 0
79C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\watcher\src\watchman133807645412481658 1
113C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV2\files\embed133807645416575302 1
91C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\array-find.js133807645409979171 0
81C:\folder\GoIteens\Projects\it-studio\node_modules\lightningcss\node\targets.d.ts133807645407732625 0
123C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV2\files\embed\file2.txt133807645414827115 0
87C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\esm\_to_property_key.js133807645428119653 0
107C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV1\files133807645413941679 1
108C:\folder\GoIteens\Projects\it-studio\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mtest6.c133807645418893874 0
130C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV1\files\embed\embed2\file3.txt133807645416421595 0
80C:\folder\GoIteens\Projects\it-studio\node_modules\@lmdb\lmdb-win32-x64\index.js133807645388559671 0
128C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\source-map\parcel_sourcemap_node\artifacts\index.linux-arm64-gnu.node133807645416288318 0
71C:\folder\GoIteens\Projects\it-studio\node_modules\globals\package.json133807645392923016 0
72C:\folder\GoIteens\Projects\it-studio\node_modules\js-yaml\lib\common.js133807645393125894 0
85C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\core\lib\resolveOptions.js133807645425469303 0
97C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\css-font-stretch.js133807645428742826 0
103C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\test\fixtures\files\embed133807645416195841 1
